state,district,won,won_pred,rel_won_proba,correct_pred
Alabama,District 1,1,1.0,0.9838622876430815,True
Alabama,District 2,1,1.0,0.9608869067557236,True
Alabama,District 3,1,1.0,0.8718584007622417,True
Alabama,District 4,1,1.0,0.9868637351818439,True
Alabama,District 5,1,1.0,0.9340457679767568,True
Alabama,District 6,1,1.0,0.965935547713727,True
Alabama,District 7,0,0.0,1.0,True
Alaska,At-Large,1,1.0,0.8599638110869517,True
Arizona,District 1,0,0.0,0.7714133598376726,True
Arizona,District 2,0,1.0,0.8498800105263249,False
Arizona,District 3,0,0.0,0.8433822379203271,True
Arizona,District 4,1,1.0,0.947997978068466,True
Arizona,District 5,1,1.0,0.9832987854086435,True
Arizona,District 6,1,1.0,0.9840039275811063,True
Arizona,District 7,0,0.0,1.0,True
Arizona,District 8,1,1.0,0.7740658740845492,True
Arizona,District 9,0,1.0,0.7020663561086284,False
Arkansas,District 1,1,1.0,0.9755335536306761,True
Arkansas,District 2,1,1.0,0.9129819572066419,True
Arkansas,District 3,1,1.0,0.9718822749932977,True
Arkansas,District 4,1,1.0,0.9124699175224749,True
California,District 1,1,1.0,0.987937041917986,True
California,District 10,1,1.0,0.9029419422252403,True
California,District 11,0,0.0,0.84117163253943,True
California,District 12,0,0.0,0.7859287079348652,True
California,District 13,0,0.0,1.0,True
California,District 14,0,0.0,0.9761329057735763,True
California,District 15,0,0.0,0.9718539398519881,True
California,District 16,0,0.0,0.9990029357163304,True
California,District 17,0,0.0,0.998560964117166,True
California,District 18,0,0.0,0.9243262950339184,True
California,District 19,0,0.0,0.9222639710403052,True
California,District 2,0,0.0,0.8808894339519963,True
California,District 20,0,0.0,1.0,True
California,District 21,1,1.0,0.9213897271914626,True
California,District 22,1,1.0,0.9392209014141273,True
California,District 23,1,1.0,0.9756008790338958,True
California,District 24,0,0.0,0.8418215172331465,True
California,District 25,0,1.0,0.8939075907885053,False
California,District 26,0,0.0,0.978501574187385,True
California,District 27,0,0.0,0.9096995142746742,True
California,District 28,0,0.0,0.9802177066846884,True
California,District 29,0,0.0,0.9989971986829878,True
California,District 3,0,0.0,0.6590099099092137,True
California,District 30,0,0.0,0.9496463645100356,True
California,District 31,0,0.0,0.970621871671855,True
California,District 32,0,0.0,0.9646181181877079,True
California,District 33,0,0.0,0.9815701215823388,True
California,District 34,0,0.0,1.0,True
California,District 35,0,0.0,0.9845489585888227,True
California,District 36,0,0.0,0.9639871709651098,True
California,District 37,0,0.0,0.9979733955599572,True
California,District 38,0,0.0,0.872732477833056,True
California,District 39,1,1.0,0.9058904092441732,True
California,District 4,1,1.0,0.8963062183758783,True
California,District 40,0,0.0,1.0,True
California,District 41,0,0.0,0.7563824854950083,True
California,District 42,1,1.0,0.9544432428885273,True
California,District 43,0,0.0,0.907246924787067,True
California,District 44,0,0.0,0.9876984265070733,True
California,District 45,1,1.0,0.9459814630969564,True
California,District 46,0,0.0,0.8741322336629312,True
California,District 47,0,0.0,0.8352894351495519,True
California,District 48,0,1.0,0.9391373820907487,False
California,District 49,0,1.0,0.9266153453057847,False
California,District 5,0,0.0,1.0,True
California,District 50,1,1.0,0.9220824185720984,True
California,District 51,0,0.0,0.9243219023201303,True
California,District 52,0,0.0,0.7554976461912958,True
California,District 53,0,0.0,0.9776837328656744,True
California,District 6,0,0.0,0.988392314218661,True
California,District 7,0,0.0,0.9103695590757434,True
California,District 8,1,1.0,0.9815231435844767,True
California,District 9,0,0.0,0.9236781817398074,True
Colorado,District 1,0,0.0,0.9711209639017698,True
Colorado,District 2,0,0.0,0.9620000790979236,True
Colorado,District 3,1,1.0,0.9299813777835894,True
Colorado,District 4,1,1.0,0.9393825241329239,True
Colorado,District 5,1,1.0,0.9560197875064099,True
Colorado,District 6,0,1.0,0.948441793961899,False
Colorado,District 7,0,0.0,0.9376901072900142,True
Connecticut,District 1,0,0.0,0.9589394355753058,True
Connecticut,District 2,0,0.0,0.9272214257713144,True
Connecticut,District 3,0,0.0,0.9758666188419061,True
Connecticut,District 4,0,0.0,0.9234633629224935,True
Connecticut,District 5,0,0.0,0.9326827669682651,True
Delaware,At-Large,0,0.0,0.8196457591003704,True
Florida,District 1,1,1.0,0.8974837923049832,True
Florida,District 10,0,0.0,1.0,True
Florida,District 11,1,1.0,0.9337632061911864,True
Florida,District 12,1,1.0,0.985855160958223,True
Florida,District 13,0,0.0,0.6762677963446215,True
Florida,District 14,0,0.0,1.0,True
Florida,District 15,1,1.0,0.7422574574572083,True
Florida,District 16,1,1.0,0.8214162565706308,True
Florida,District 17,1,1.0,0.6516362778704619,True
Florida,District 18,1,1.0,0.8815033778197525,True
Florida,District 19,1,1.0,0.7292937307174404,True
Florida,District 2,1,1.0,0.8992417825751485,True
Florida,District 20,0,0.0,1.0,True
Florida,District 21,0,0.0,1.0,True
Florida,District 22,0,0.0,0.9180460095135585,True
Florida,District 23,0,0.0,0.954122417677939,True
Florida,District 24,0,0.0,1.0,True
Florida,District 25,1,1.0,0.8127823997322519,True
Florida,District 26,0,1.0,0.8878911310533213,False
Florida,District 27,0,1.0,0.7174634986285697,False
Florida,District 3,1,1.0,0.9760495725298057,True
Florida,District 4,1,1.0,0.8666167165681072,True
Florida,District 5,0,0.0,0.9109825466892252,True
Florida,District 6,1,1.0,0.7672420349235594,True
Florida,District 7,0,0.0,0.6547731413854113,True
Florida,District 8,1,1.0,0.8815555570888466,True
Florida,District 9,0,0.0,0.9801660723342427,True
Georgia,District 1,1,1.0,0.9838654495671446,True
Georgia,District 10,1,1.0,0.9868812753660109,True
Georgia,District 11,1,1.0,0.9866219730909065,True
Georgia,District 12,1,1.0,0.913527937611986,True
Georgia,District 13,0,0.0,0.9990251070391549,True
Georgia,District 14,1,1.0,0.9946225979635321,True
Georgia,District 2,0,0.0,0.9779124560299248,True
Georgia,District 3,1,1.0,0.8709390425778168,True
Georgia,District 4,0,0.0,0.9973498620872249,True
Georgia,District 5,0,0.0,1.0,True
Georgia,District 6,0,1.0,0.9842731321399634,False
Georgia,District 7,1,1.0,0.8344790676252918,True
Georgia,District 8,1,1.0,1.0,True
Georgia,District 9,1,1.0,0.9841746895140219,True
Hawaii,District 1,0,0.0,0.9535992944935484,True
Hawaii,District 2,0,0.0,0.9990245002658248,True
Idaho,District 1,1,1.0,0.7295559147786588,True
Idaho,District 2,1,1.0,0.9821158393842351,True
Illinois,District 1,0,0.0,0.9785859269507635,True
Illinois,District 10,0,0.0,0.9368947728901232,True
Illinois,District 11,0,0.0,0.6853542114666686,True
Illinois,District 12,1,1.0,0.9015415124433375,True
